status	path	notes
skipped_non_runtime	.claude/agents/code-reviewer.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/agents/debugger.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/agents/rtk-testing-specialist.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/agents/rust-rtk.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/agents/system-architect.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/agents/technical-writer.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/commands/clean-worktree.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/commands/clean-worktrees.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/commands/diagnose.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/commands/tech/audit-codebase.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/commands/tech/clean-worktree.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/commands/tech/clean-worktrees.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/commands/tech/codereview.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/commands/tech/remove-worktree.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/commands/tech/worktree-status.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/commands/tech/worktree.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/commands/test-routing.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/commands/worktree-status.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/commands/worktree.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/hooks/bash/pre-commit-format.sh	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/hooks/rtk-rewrite.sh	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/hooks/rtk-suggest.sh	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/rules/cli-testing.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/rules/rust-patterns.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/rules/search-strategy.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/skills/code-simplifier/SKILL.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/skills/design-patterns/SKILL.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/skills/issue-triage/SKILL.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/skills/issue-triage/templates/issue-comment.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/skills/performance.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/skills/performance/SKILL.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/skills/pr-triage/SKILL.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/skills/pr-triage/templates/review-comment.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/skills/repo-recap.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/skills/rtk-tdd/SKILL.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/skills/rtk-tdd/references/testing-patterns.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/skills/rtk-triage/SKILL.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/skills/security-guardian.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/skills/ship.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.claude/skills/tdd-rust/SKILL.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.github/PULL_REQUEST_TEMPLATE.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.github/copilot-instructions.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.github/hooks/rtk-rewrite.json	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.github/workflows/CICD.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.github/workflows/cd.yml	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.github/workflows/ci.yml	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.github/workflows/pr-target-check.yml	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.github/workflows/release.yml	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.gitignore	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	.release-please-manifest.json	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	ARCHITECTURE.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	CHANGELOG.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	CLAUDE.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	CONTRIBUTING.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	Cargo.lock	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	Cargo.toml	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
